Date,Mkt-RF,SMB,HML,RF,XLK_P,XLV_P,XLF_P,XLK,XLV,XLF,Recession
1/2/99,-0.0408,-0.0608,0.0192,0.0035,-0.099173012,0.001146905,0.015727029,-0.102673012,-0.002353095,0.012227029,0
1/3/99,0.0345,-0.038,-0.0274,0.0043,0.074311802,0.026345766,0.029676952,0.070011802,0.022045766,0.025376952,0
1/4/99,0.0433,0.0391,0.0246,0.0037,0.005977504,0.035714159,0.073016046,0.002277504,0.032014159,0.069316046,0
1/5/99,-0.0246,0.0334,0.0235,0.0034,0.003396129,-0.030711134,-0.060304281,-3.87E-06,-0.034111134,-0.063704281,0
1/6/99,0.0477,0.031,-0.0319,0.004,0.096023521,0.043913073,0.040498623,0.092023521,0.039913073,0.036498623,0
1/7/99,-0.0349,0.026,-0.0044,0.0038,-0.011578385,-0.029819164,-0.058472263,-0.015378385,-0.033619164,-0.062272263,0
1/8/99,-0.0138,-0.0094,-0.0187,0.0039,0.03514198,-0.04500561,-0.044004989,0.03124198,-0.04890561,-0.047904989,0
1/9/99,-0.0279,0.0341,-0.0349,0.0039,-0.00414897,-0.01379258,-0.055370448,-0.00804897,-0.01769258,-0.059270448,0
1/10/99,0.0612,-0.0664,-0.0337,0.0039,0.030302948,0.050699243,0.159232,0.026402948,0.046799243,0.155332,0
1/11/99,0.0337,0.0721,-0.0612,0.0036,0.098161656,0.011646918,-0.044010137,0.094561656,0.008046918,-0.047610137,0
1/12/99,0.0772,0.0703,-0.0833,0.0044,0.154335471,0.08388174,-0.027493508,0.149935471,0.07948174,-0.031893508,0
1/1/00,-0.0474,0.0577,-0.0188,0.0041,-0.061466502,-0.01958666,-0.026024048,-0.065566502,-0.02368666,-0.030124048,0
1/2/00,0.0245,0.2136,-0.0959,0.0043,0.105067963,-0.065386544,-0.107046296,0.100767963,-0.069686544,-0.111346296,0
1/3/00,0.052,-0.172,0.0813,0.0047,0.083892756,0.089950055,0.178300921,0.079192756,0.085250055,0.173600921,0
1/4/00,-0.064,-0.0668,0.0726,0.0046,-0.091847145,-0.01171647,0.013363097,-0.096447145,-0.01631647,0.008763097,0
1/5/00,-0.0442,-0.0605,0.0475,0.005,-0.103977847,-0.026804314,0.022321554,-0.108977847,-0.031804314,0.017321554,0
1/6/00,0.0464,0.1284,-0.0842,0.004,0.099556988,0.002118345,-0.051777265,0.095556988,-0.001881655,-0.055777265,0
1/7/00,-0.0251,-0.0307,0.0831,0.0048,-0.053057098,-0.014798831,0.091917165,-0.057857098,-0.019598831,0.087117165,0
1/8/00,0.0703,-0.0061,-0.0139,0.005,0.101705427,0.03540795,0.101571901,0.096705427,0.03040795,0.096571901,0
1/9/00,-0.0545,-0.0182,0.0717,0.0051,-0.17965684,-0.036269529,0.018660485,-0.18475684,-0.041369529,0.013560485,0
1/10/00,-0.0276,-0.0388,0.0571,0.0056,-0.057278026,0.015053617,-0.005623849,-0.062878026,0.009453617,-0.011223849,0
1/11/00,-0.1072,-0.0341,0.123,0.0051,-0.205146384,-0.091101938,-0.051086965,-0.210246384,-0.096201938,-0.056186965,0
1/12/00,0.0119,0.0073,0.0761,0.005,-0.098921201,0.016317171,0.081328641,-0.103921201,0.011317171,0.076328641,0
1/1/01,0.0313,0.0668,-0.0507,0.0054,0.191217726,0.072487496,0.001316698,0.185817726,0.067087496,-0.004083302,0
1/2/01,-0.1005,-0.0078,0.1247,0.0038,-0.249061717,-0.019165162,-0.067277939,-0.252861717,-0.022965162,-0.071077939,0
1/3/01,-0.0726,0.0025,0.0642,0.0042,-0.114601841,-0.064200794,-0.03315114,-0.118801841,-0.068400794,-0.03735114,1
1/4/01,0.0794,0.0055,-0.0467,0.0039,0.161693437,0.074021096,0.039600042,0.157793437,0.070121096,0.035700042,1
1/5/01,0.0072,0.025,0.0336,0.0032,-0.040957888,0.038194548,0.044000503,-0.044157888,0.034994548,0.040800503,1
1/6/01,-0.0194,0.0624,-0.0112,0.0028,0.019544274,-0.011705858,-0.010798135,0.016744274,-0.014505858,-0.013598135,1
1/7/01,-0.0213,-0.0419,0.0521,0.003,-0.06922291,-0.019559985,-0.005860893,-0.07222291,-0.022559985,-0.008860893,1
1/8/01,-0.0646,0.0248,0.0231,0.0031,-0.122043956,-0.050760321,-0.066121661,-0.125143956,-0.053860321,-0.069221661,1
1/9/01,-0.0925,-0.0623,0.0145,0.0028,-0.16377092,-0.145143074,-0.060525303,-0.16657092,-0.147943074,-0.063325303,1
1/10/01,0.0246,0.0748,-0.0765,0.0022,0.109090734,0.005520088,-0.00979533,0.106890734,0.003320088,-0.01199533,1
1/11/01,0.0754,-0.0047,0.0221,0.0017,0.149414562,0.116002574,0.064940825,0.147714562,0.114302574,0.063240825,1
1/12/01,0.016,0.0474,0.0084,0.0015,-0.022004406,0.022382183,0.015051844,-0.023504406,0.020882183,0.013551844,0
1/1/02,-0.0144,0.0119,0.0344,0.0014,-0.010833512,-0.005662286,-0.007096585,-0.012233512,-0.007062286,-0.008496585,0
1/2/02,-0.0229,-0.0101,0.0216,0.0013,-0.130160473,0.045981728,-0.017307865,-0.131460473,0.044681728,-0.018607865,0
1/3/02,0.0424,0.0421,0.0106,0.0013,0.049394944,0.057541121,0.062622963,0.048094944,0.056241121,0.061322963,0
1/4/02,-0.052,0.0596,0.0388,0.0015,-0.120904494,-0.005639326,-0.022169662,-0.122404494,-0.007139326,-0.023669662,0
1/5/02,-0.0138,-0.0321,0.0153,0.0014,-0.041469898,0.013941245,-0.00302401,-0.042869898,0.012541245,-0.00442401,0
1/6/02,-0.0721,0.0429,-0.0005,0.0013,-0.133625386,-0.071763918,-0.047004908,-0.134925386,-0.073063918,-0.048304908,0
1/7/02,-0.0818,-0.0528,-0.0385,0.0015,-0.094816521,-0.02865779,-0.07906264,-0.096316521,-0.03015779,-0.08056264,0
1/8/02,0.005,-0.0286,0.0328,0.0014,-0.008379879,0.009672603,0.01865524,-0.009779879,0.008272603,0.01725524,0
1/9/02,-0.1035,0.024,0.0147,0.0014,-0.166901448,-0.064848846,-0.119676002,-0.168301448,-0.066248846,-0.121076002,0
1/10/02,0.0784,-0.0341,-0.0395,0.0014,0.24767548,0.061601993,0.097314173,0.24627548,0.060201993,0.095914173,0
1/11/02,0.0596,0.0318,-0.0123,0.0012,0.158536322,0.03090102,0.037234053,0.157336322,0.02970102,0.036034053,0
1/12/02,-0.0576,0.0009,0.0214,0.0011,-0.13450278,-0.041170028,-0.059829285,-0.13560278,-0.042270028,-0.060929285,0
1/1/03,-0.0257,0.0133,-0.0083,0.001,-0.021013321,0.000340624,-0.006803593,-0.022013321,-0.000659376,-0.007803593,0
1/2/03,-0.0188,-0.0045,-0.0139,0.0009,0.004844617,-0.02229771,-0.030847519,0.003944617,-0.02319771,-0.031747519,0
1/3/03,0.0109,0.0102,-0.0193,0.001,-0.015151923,0.032856412,-0.013775944,-0.016151923,0.031856412,-0.014775944,0
1/4/03,0.0822,0.0063,0.0114,0.001,0.091608656,0.03572492,0.130783621,0.090608656,0.03472492,0.129783621,0
1/5/03,0.0605,0.0467,0.004,0.0009,0.085842355,0.020651802,0.050920194,0.084942355,0.019751802,0.050020194,0
1/6/03,0.0142,0.0174,0.0011,0.001,0.007079675,0.041178885,-0.000407278,0.006079675,0.040178885,-0.001407278,0
1/7/03,0.0235,0.0506,-0.0124,0.0007,0.031048566,-0.012176495,0.048432394,0.030348566,-0.012876495,0.047732394,0
1/8/03,0.0234,0.0259,0.0153,0.0007,0.047727184,-0.037037255,-0.011709814,0.047027184,-0.037737255,-0.012409814,0
1/9/03,-0.0124,0.008,0.0016,0.0008,-0.008676689,-0.000359048,0.003554461,-0.009476689,-0.001159048,0.002754461,0
1/10/03,0.0608,0.027,0.0197,0.0007,0.073304531,0.009815065,0.074923337,0.072604531,0.009115065,0.074223337,0
1/11/03,0.0135,0.0208,0.0178,0.0007,0.014270626,0.021428152,-0.003680365,0.013570626,0.020728152,-0.004380365,0
1/12/03,0.0429,-0.0268,0.016,0.0008,0.024120771,0.054196467,0.039157396,0.023320771,0.053396467,0.038357396,0
1/1/04,0.0215,0.0255,0.0249,0.0007,0.050055169,0.031108797,0.038864983,0.049355169,0.030408797,0.038164983,0
1/2/04,0.014,-0.0158,0.009,0.0006,-0.025411432,0.010651758,0.028571757,-0.026011432,0.010051758,0.027971757,0
1/3/04,-0.0132,0.0172,0.0027,0.0009,-0.026558303,-0.044075531,-0.016063998,-0.027458303,-0.044975531,-0.016963998,0
1/4/04,-0.0183,-0.0168,-0.031,0.0008,-0.038193816,0.03364549,-0.039211577,-0.038993816,0.03284549,-0.040011577,0
1/5/04,0.0117,-0.002,-0.0025,0.0006,0.039196423,-0.003240358,0.017069376,0.038596423,-0.003840358,0.016469376,0
1/6/04,0.0186,0.0226,0.0118,0.0008,0.027294517,-0.006501958,-0.000699072,0.026494517,-0.007301958,-0.001499072,0
1/7/04,-0.0406,-0.0381,0.0324,0.001,-0.06087014,-0.051028837,-0.016327086,-0.06187014,-0.052028837,-0.017327086,0
1/8/04,0.0008,-0.0148,0.0097,0.0011,-0.044238083,0.016251656,0.032534482,-0.045338083,0.015151656,0.031434482,0
1/9/04,0.016,0.0301,0,0.0011,0.029063329,-0.020415087,-0.01454299,0.027963329,-0.021515087,-0.01564299,0
1/10/04,0.0143,0.0015,-0.0022,0.0011,0.043932404,-0.019305931,0.010717095,0.042832404,-0.020405931,0.009617095,0
1/11/04,0.0454,0.0374,0.0141,0.0015,0.051102607,0.019538428,0.031108268,0.049602607,0.018038428,0.029608268,0
1/12/04,0.0343,-0.0003,-0.0022,0.0016,0.006196889,0.051916061,0.03491493,0.004596889,0.050316061,0.03331493,0
1/1/05,-0.0276,-0.0172,0.0206,0.0016,-0.037644294,-0.028163241,-0.015539778,-0.039244294,-0.029763241,-0.017139778,0
1/2/05,0.0189,-0.0057,0.0154,0.0016,0.001506007,0.030085427,-0.00669645,-9.40E-05,0.028485427,-0.00829645,0
1/3/05,-0.0197,-0.014,0.0204,0.0021,-0.019548775,-0.008960855,-0.04314098,-0.021648775,-0.011060855,-0.04524098,0
1/4/05,-0.0261,-0.0394,0.0007,0.0021,-0.035275924,0.038359082,0.007094047,-0.037375924,0.036259082,0.004994047,0
1/5/05,0.0365,0.0289,-0.0064,0.0024,0.069422432,0.012621398,0.029536154,0.067022432,0.010221398,0.027136154,0
1/6/05,0.0057,0.0258,0.0283,0.0023,-0.012884341,-0.008309586,0.006489225,-0.015184341,-0.010609586,0.004189225,0
1/7/05,0.0392,0.0291,-0.0079,0.0024,0.056727152,0.025675013,0.02163857,0.054327152,0.023275013,0.01923857,0
1/8/05,-0.0122,-0.0097,0.0132,0.003,-0.009501156,-0.003466736,-0.01637153,-0.012501156,-0.006466736,-0.01937153,0
1/9/05,0.0049,-0.0065,0.0071,0.0029,0.002398369,-0.008538819,0.00271747,-0.000501631,-0.011438819,-0.00018253,0
1/10/05,-0.0202,-0.0125,0.0042,0.0027,-0.022967177,-0.027691125,0.036490716,-0.025667177,-0.030391125,0.033790716,0
1/11/05,0.0361,0.0099,-0.0116,0.0031,0.063173015,0.012174569,0.047665877,0.060073015,0.009074569,0.044565877,0
1/12/05,-0.0025,-0.0042,0.002,0.0032,-0.037309024,0.031209549,-0.006275437,-0.040509024,0.028009549,-0.009475437,0
1/1/06,0.0304,0.0539,0.0108,0.0035,0.040573171,0.016256705,0.015418725,0.037073171,0.012756705,0.011918725,0
1/2/06,-0.003,-0.0038,-0.0034,0.0034,0.002314395,0.01151591,0.021282891,-0.001085605,0.00811591,0.017882891,0
1/3/06,0.0146,0.0344,0.006,0.0037,0.022633197,-0.016000217,-0.002451142,0.018933197,-0.019700217,-0.006151142,0
1/4/06,0.0073,-0.0142,0.0234,0.0036,-0.013098609,-0.027780515,0.048912819,-0.016698609,-0.031380515,0.045312819,0
1/5/06,-0.0357,-0.0296,0.0241,0.0043,-0.064988698,-0.02097438,-0.037691045,-0.069288698,-0.02527438,-0.041991045,0
1/6/06,-0.0035,-0.0039,0.0085,0.004,-0.004894715,-0.003296044,-0.010403114,-0.008894715,-0.007296044,-0.014403114,0
1/7/06,-0.0078,-0.0398,0.026,0.004,-0.026070013,0.058420293,0.028854122,-0.030070013,0.054420293,0.024854122,0
1/8/06,0.0203,0.0103,-0.0206,0.0042,0.070202394,0.028535562,0.011789987,0.066002394,0.024335562,0.007589987,0
1/9/06,0.0184,-0.0136,0.0008,0.0041,0.038225485,0.011890017,0.034358481,0.034125485,0.007790017,0.030258481,0
1/10/06,0.0323,0.0175,-0.0031,0.0041,0.041658381,0.006741084,0.029229006,0.037558381,0.002641084,0.025129006,0
1/11/06,0.0171,0.007,0.0014,0.0042,0.028421575,-0.001201182,0.007055887,0.024221575,-0.005401182,0.002855887,0
1/12/06,0.0087,-0.0114,0.0273,0.004,-0.011054404,0.006915063,0.029708794,-0.015054404,0.002915063,0.025708794,0
1/1/07,0.014,0.0013,-0.0068,0.0044,0.026053637,0.034077319,0.01702219,0.021653637,0.029677319,0.01262219,0
1/2/07,-0.0196,0.0119,-0.0014,0.0038,-0.026970005,-0.023181746,-0.030474827,-0.030770005,-0.026981746,-0.034274827,0
1/3/07,0.0068,0.0016,-0.0097,0.0043,0.009960726,-0.001779911,-0.008901093,0.005660726,-0.006079911,-0.013201093,0
1/4/07,0.0349,-0.0216,-0.0145,0.0044,0.04716968,0.077117671,0.043104731,0.04276968,0.072717671,0.038704731,0
1/5/07,0.0324,0.0024,-0.0065,0.0041,0.050368689,0.017169583,0.024047777,0.046268689,0.013069583,0.019947777,0
1/6/07,-0.0196,0.0074,-0.0105,0.004,-0.001949347,-0.038660676,-0.045382616,-0.005949347,-0.042660676,-0.049382616,0
1/7/07,-0.0373,-0.0261,-0.0371,0.004,-0.001252058,-0.042443346,-0.085686517,-0.005252058,-0.046443346,-0.089686517,0
1/8/07,0.0092,-0.0012,-0.0186,0.0042,0.019178134,0.022896349,0.02583562,0.014978134,0.018696349,0.02163562,0
1/9/07,0.0322,-0.0223,-0.0221,0.0032,0.03571403,0.027615902,0.016888389,0.03251403,0.024415902,0.013688389,0
1/10/07,0.018,0.0008,-0.0298,0.0032,0.055126757,0.022222576,-0.009918934,0.051926757,0.019022576,-0.013118934,0
1/11/07,-0.0483,-0.0293,-0.0094,0.0034,-0.075352025,0.012773926,-0.080937206,-0.078752025,0.009373926,-0.084337206,0
1/12/07,-0.0087,0.0013,-0.0055,0.0027,0.015231824,-0.031807229,-0.066773913,0.012531824,-0.034507229,-0.069473913,1
1/1/08,-0.0636,-0.0103,0.0397,0.0021,-0.123885525,-0.042115591,0.016435213,-0.125985525,-0.044215591,0.014335213,1
1/2/08,-0.0309,-0.0043,-0.0084,0.0013,-0.047312198,-0.026706103,-0.113589716,-0.048612198,-0.028006103,-0.114889716,1
1/3/08,-0.0093,0.0071,0.003,0.0017,0.011286656,-0.04969506,-0.037166251,0.009586656,-0.05139506,-0.038866251,1
1/4/08,0.046,-0.0172,-0.0094,0.0018,0.062787854,0.014466527,0.078592783,0.060987854,0.012666527,0.076792783,1
1/5/08,0.0186,0.0296,-0.0143,0.0018,0.065126415,0.019059725,-0.069522607,0.063326415,0.017259725,-0.071322607,1
1/6/08,-0.0844,0.0123,-0.0271,0.0017,-0.096252468,-0.046758194,-0.181744692,-0.097952468,-0.048458194,-0.183444692,1
1/7/08,-0.0077,0.0261,0.0542,0.0015,-0.021659845,0.049676403,0.077081555,-0.023159845,0.048176403,0.075581555,1
1/8/08,0.0153,0.036,0.0159,0.0013,0.017897179,0.020657231,-0.00970845,0.016597179,0.019357231,-0.01100845,1
1/9/08,-0.0924,-0.0123,0.0591,0.0015,-0.127472848,-0.078503508,-0.07142871,-0.128972848,-0.080003508,-0.07292871,1
1/10/08,-0.1723,-0.026,-0.023,0.0008,-0.158331609,-0.110780992,-0.211720972,-0.159131609,-0.111580992,-0.212520972,1
1/11/08,-0.0786,-0.0285,-0.0631,0.0003,-0.084084002,-0.063157841,-0.184803369,-0.084384002,-0.063457841,-0.185103369,1
1/12/08,0.0174,0.0346,0.0014,0,0.010491781,0.065409236,-0.011058773,0.010491781,0.065409236,-0.011058773,1
1/1/09,-0.0812,0.0007,-0.1129,0,-0.04227523,-0.006033429,-0.250961437,-0.04227523,-0.006033429,-0.250961437,1
1/2/09,-0.101,0.0005,-0.0695,0.0001,-0.038146941,-0.123903667,-0.177489868,-0.038246941,-0.124003667,-0.177589868,1
1/3/09,0.0895,0.0003,0.0347,0.0002,0.106232269,0.053524923,0.159210993,0.106032269,0.053324923,0.159010993,1
1/4/09,0.1018,0.054,0.0536,0.0001,0.109921189,0.00495431,0.230150207,0.109821189,0.00485431,0.230050207,1
1/5/09,0.0521,-0.0252,0.0028,0,0.023188181,0.068238033,0.139794945,0.023188181,0.068238033,0.139794945,1
1/6/09,0.0043,0.0263,-0.0273,0.0001,0.031728268,0.018583182,-0.022894216,0.031628268,0.018483182,-0.022994216,1
1/7/09,0.0772,0.0187,0.0483,0.0001,0.086719163,0.064616046,0.094316651,0.086619163,0.064516046,0.094216651,0
1/8/09,0.0333,-0.0108,0.0763,0.0001,0.016243356,0.0269104,0.129899904,0.016143356,0.0268104,0.129799904,0
1/9/09,0.0408,0.0243,0.0105,0.0001,0.042457299,0.001747352,0.016327052,0.042357299,0.001647352,0.016227052,0
1/10/09,-0.0259,-0.0435,-0.0421,0,-0.008795764,-0.016623066,-0.056657017,-0.008795764,-0.016623066,-0.056657017,0
1/11/09,0.0556,-0.024,-0.0034,0,0.055312755,0.092981964,0.043416687,0.055312755,0.092981964,0.043416687,0
1/12/09,0.0275,0.0605,-0.0017,0.0001,0.054252948,0.012711792,-0.017734987,0.054152948,0.012611792,-0.017834987,0
1/1/10,-0.0336,0.004,0.0043,0,-0.082631499,0.012319678,-0.011622516,-0.082631499,0.012319678,-0.011622516,0
1/2/10,0.034,0.0119,0.0323,0,0.034828597,0.003836404,0.035260568,0.034828597,0.003836404,0.035260568,0
1/3/10,0.0631,0.0148,0.0221,0.0001,0.065006738,0.023248347,0.086512165,0.064906738,0.023148347,0.086412165,0
1/4/10,0.02,0.0487,0.0289,0.0001,0.015778124,-0.035687229,0.015476129,0.015678124,-0.035787229,0.015376129,0
1/5/10,-0.0789,0.0009,-0.0244,0.0001,-0.074817849,-0.065090554,-0.091584551,-0.074917849,-0.065190554,-0.091684551,0
1/6/10,-0.0557,-0.0182,-0.047,0.0001,-0.057301942,-0.023207268,-0.059264266,-0.057401942,-0.023307268,-0.059364266,0
1/7/10,0.0693,0.002,-0.0031,0.0001,0.078311221,0.018269861,0.067409065,0.078211221,0.018169861,0.067309065,0
1/8/10,-0.0477,-0.03,-0.019,0.0001,-0.056112645,-0.016451132,-0.078177962,-0.056212645,-0.016551132,-0.078277962,0
1/9/10,0.0954,0.0396,-0.0316,0.0001,0.112614002,0.08505342,0.058259365,0.112514002,0.08495342,0.058159365,0
1/10/10,0.0388,0.0114,-0.0243,0.0001,0.061599275,0.027559752,0.016913766,0.061499275,0.027459752,0.016813766,0
1/11/10,0.006,0.0377,-0.0096,0.0001,-0.016426389,-0.028873731,-0.006868237,-0.016526389,-0.028973731,-0.006968237,0
1/12/10,0.0682,0.0073,0.037,0.0001,0.051774046,0.040634146,0.103042817,0.051674046,0.040534146,0.102942817,0
1/1/11,0.0199,-0.025,0.0083,0.0001,0.035468505,0.010931233,0.031941475,0.035368505,0.010831233,0.031841475,0
1/2/11,0.0349,0.0153,0.0127,0.0001,0.021931486,0.031250198,0.027439128,0.021831486,0.031150198,0.027339128,0
1/3/11,0.0046,0.0254,-0.0183,0.0001,-0.018825015,0.013467746,-0.027299521,-0.018925015,0.013367746,-0.027399521,0
1/4/11,0.029,-0.0038,-0.0243,0,0.029561273,0.069180212,0.002005259,0.029561273,0.069180212,0.002005259,0
1/5/11,-0.0127,-0.0059,-0.0212,0,-0.010471378,0.024687883,-0.032966826,-0.010471378,0.024687883,-0.032966826,0
1/6/11,-0.0175,-0.0012,-0.0042,0,-0.028722474,-0.016062183,-0.030934345,-0.028722474,-0.016062183,-0.030934345,0
1/7/11,-0.0235,-0.0126,-0.009,0,0.008301673,-0.034978636,-0.03236804,0.008301673,-0.034978636,-0.03236804,0
